id,name,amount,quantity,location,storage,notes,created_at,formula,cas,supplier,catalognumber,smiles,inchi,,,,,
88,Sodium Dodecyl sulfate,450g,1,MN344,RT,,"Jun 19, 2007 3:31 PM",C12H25NaO4S,151-21-3,Sigma,L3771-500G,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],"InChI=1/C12H26O4S.Na/c1-2-3-4-5-6-7-8-9-10-11-12-16-17(13,14)15;/h2-12H2",,,,,
89,Triton X-100,500ml,1,MN344,Rt,"Under hood.

2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethanol","Jun 19, 2007 3:32 PM",C16H26O2,9002-93-1,Fisher,BP151-500,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO,"InChI=1/C16H26O2/c1-15(2,3)12-16(4,5)13-6-8-14(9-7-13)18-11-10-17/h6-9,1",,,,,
90,Glycerol,800ml,1,MN344,RT,"Under hood.

1,2,3-Propanetriol","Jun 19, 2007 3:40 PM",C3H8O3,56-81-5,Fisher,BP229-1,,"InChI=1/C3H8O3/c4-1-3(6)2-5/h3-6H,1-2H2",,,,,
91,Xylenes,2L,1,MN344,RT,Under hood. ,"Jun 19, 2007 3:41 PM",C8H10,1330-20-7,Fisher,X5-4,,,,,,,
92,Hydrochloric acid,175ml,1,MN344,RT,Under hood.,"Jun 19, 2007 3:42 PM",HCl,7647-01-0,Fisher,A144-500,,InChI=1/ClH/h1H,,,,,
93,"Acetic acid, glacial",175g,1,MN344,RT,Under hood.,"Jun 19, 2007 3:45 PM",C2H4O2,64-19-7,Fisher,BP1185-500,,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",,,,,
94,Chloroform:isoamyl alcohol,1pt,1,MN344,RT,"Under hood.

CHLOROFORM 67-66-3     
3-METHYL-1-BUTANOL 123-51-3","Jun 19, 2007 3:46 PM",,67-66-3,Sigma,C-0549,,,,,,,
95,Ammonium Hydroxide,500ml,1,MN344,RT,Under hood.,"Jun 19, 2007 3:47 PM",H5NO,1336-21-6,Sigma,221228-500ML-A,,InChI=1/H3N.H2O/h1H3;1H2/fH4N.HO/h1H;1h/q+1;-1,,,,,
96,Scintisafe Gel,5L,1,MN344,RT,Under hood.,"Jun 19, 2007 3:48 PM",,,Fisher,SX24-5,,,,,,,
97,Permount,250ml,1,MN344,Rt,In hood.,"Jun 19, 2007 3:50 PM",,108-88-33,Fisher,SP15-500,,,,,,,
98,Hexane,750ml,1,MN344,RT,In hood.,"Jun 19, 2007 3:55 PM",C6H14,110-54-3,Sigma,270504-1L,,"InChI=1/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",,,,,
99,Hydrogen peroxide,33ml,1,MN346,4C,Beer cooler.,"Jun 19, 2007 3:56 PM",H2O2,7722-84-1,Fisher,H325-100,,InChI=1/H2O2/c1-2/h1-2H,,,,,
100,10% TWEEN-20,1L,1,MN344,RT,,"Jun 19, 2007 3:57 PM",C26H50O10,9005-64-5,BioRad,161-0781,CCCCCCCCCCCC(=O)OCCOCC(C1C(C(CO1)OCCO)OCCO)OCCO,InChI=1/C26H50O10/c1-2-3-4-5-6-7-8-9-10-11-24(30)34-19-18-31-20-22(32-15,,,,,
101,Sodium Hydroxide,500g,1,MN344,RT,,"Jun 19, 2007 3:57 PM",HNaO,1310-73-2,Sigma,S-0899,,InChI=1/Na.H2O/h;1H2/q+1;/p-1,,,,,
102,Ethyl alcohol,5.5g,1,MN344,RT,Ethanol,"Jun 19, 2007 3:58 PM",C2H6O,64-17-5,Aaper,05H30WA,,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",,,,,
103,Methanol,3.5L,1,MS314A,RT,Flamable Cabinet,"Jun 19, 2007 3:59 PM",CH4O,67-56-1,Fisher,BP1105-4,,"InChI=1/CH4O/c1-2/h2H,1H3",,,,,
104,2-propanol,100ml,1,MS314A,RT,Flame cabinet,"Jun 19, 2007 4:05 PM",C3H8O,67-63-0,Sigma,I9516-500ml,,"InChI=1/C3H8O/c1-3(2)4/h3-4H,1-2H3",,,,,
105,Methyl acetate,1L,1,MS314A,RT,Flammable cabinet,"Jun 19, 2007 4:06 PM",C3H6O2,79-20-9,Sigma,186325-1L,,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,,,,,
106,2-propanol,670ml,1,MS314A,RT,flame cabinet,"Jun 19, 2007 4:07 PM",C3H8O,67-63-0,Fisher,A416-1,,,,,,,
107,MTT,500mg,1,MN342A,4C,"1-(4,5-dimethyl-1,3-thiazol-2-yl)-3,5-diphenyl-2H-tetrazole","Jun 19, 2007 4:08 PM",C18H17N5S,298-93-1,Sigma,M-2128,CC1=C(SC(=N1)N2C(=NN(N2)C3=CC=CC=C3)C4=CC=CC=C4)C,InChI=1/C18H17N5S/c1-13-14(2)24-18(19-13)22-17(15-9-5-3-6-10-15)20-23(21,,,,,
108,Tetracycline,5g,1,MN342A,4C,"(2Z,4S,4aS,5aS,12aS)-2-(amino-hydroxy-methylidene)-4-dimethylamino-6,10,11,
12a-tetrahydroxy-6-methyl-4,4a,5,5a-tetrahydrotetracene-1,3,12-trione","Jun 19, 2007 4:16 PM",C22H24N2O8,64-75-5,Sigma,T-7660,CC1(C2CC3C(C(=O)C(=C(N)O)C(=O)C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)N(C)C)O,InChI=1/C22H24N2O8/c1-21(31)8-5-4-6-11(25)12(8)16(26)13-9(21)7-10-15(24(,,,,,
109,"Linoleic acid, water soluable",10mg,1,MN342A,-20C,"9,12-Octadecadienoic acid (Z,Z)-","Jun 19, 2007 4:17 PM",C18H32O2,60-33-3,Sigma,L-5900,,"InChI=1/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-",,,,,
110,"N,2'-O-Dibutyryladenosine 3':5'-cyclic monophosphate",100mg,1,MN342A,-20C,,"Jun 19, 2007 4:18 PM",C18H23N5NaO8P,16980-89-5,Sigma,D-0627,[Na+].CCCC(=O)O[C@@H]1[C@@H]2OP(=O)([O-])OC[C@H]2O[C@H]1n1cnc2c(ncnc12)NC(= O)CCC,,,,,,
111,Propidium iodide,10mg,1,MN342A,4C,"3-(3,8-diamino-6-phenyl-phenanthridin-5-yl)propyl-diethyl-methyl-azanium di
iodide","Jun 19, 2007 4:20 PM",C27H34I2N4,25535-16-4,Sigma,P4170-10MG,CC[N+](C)(CC)CCC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N.[I-].[I-,"InChI=1/C27H33N4.2HI/c1-4-31(3,5-2)17-9-16-30-26-19-22(29)13-15-24(26)23",,,,,
112,Trypsin inhibitor,50mg,1,MN342A,4C,,"Jun 19, 2007 4:22 PM",,9035-81-8,Sigma,T-9003,,,,,,,
113,Spermine,4g,2,MN342A,-20C,,"Jun 19, 2007 4:23 PM",C10H26N4,306-67-2,Sigma,S-2876,C(CCNCCCN)CNCCCN,"InChI=1/C10H26N4/c11-5-3-9-13-7-1-2-8-14-10-4-6-12/h13-14H,1-12H2",,,,,
114,Insulin,80g,1,MN342A,4C,recombinant human insulin from yeast,"Jun 19, 2007 4:24 PM",,11061-68-0,Roche,11-376-497-001,,,,,,,
115,Carbenicillin,250mg,1,MN342A,4C,,"Jun 19, 2007 4:25 PM",C17H18N2O6S,4800-94-6,Sigma,C1389-250MG,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)C(=O)O)C(=O)O)C,InChI=1/C17H18N2O6S/c1-17(2)11(16(24)25)19-13(21)10(14(19)26-17)18-12(20,,,,,
116,Pyruvic acid,90g,1,MN342A,4C,2-oxopropanoic acid,"Jun 19, 2007 4:26 PM",C3H4O3,113-24-6,Sigma,P-4562,CC(=O)C(=O)O,"InChI=1/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)/f/h5H",,,,,
